id,idx,filename,label,time,time_norm,cidx,file_idx
42,18,1_0_2_20161219155857576.jpg.chip.jpg,Smiling,0.3856,0.06751090955762812,-279.74672713271156,17.0
42,19,1_0_2_20161219212557190.jpg.chip.jpg,Smiling,0.5,0.16539745015829554,-250.38076495251133,18.0
42,20,1_0_2_20161219142002631.jpg.chip.jpg,Not smiling,0.6746,0.31479421579532807,205.56173526140157,19.0
42,21,1_0_2_20161219195848259.jpg.chip.jpg,Not smiling,0.4779,0.14648755026953025,256.05373491914094,20.0
42,22,1_0_2_20161219160450054.jpg.chip.jpg,Not smiling,0.6045,0.2548130401300591,223.55608796098227,21.0
42,23,1_0_2_20161219195334724.jpg.chip.jpg,Not smiling,0.4717,0.14118251048173186,257.6452468554804,22.0
42,24,1_0_2_20161219194804739.jpg.chip.jpg,Not smiling,0.4803,0.14854111405835546,255.43766578249335,23.0
42,25,1_0_2_20161219204012884.jpg.chip.jpg,Smiling,0.5257,0.18738769573029856,-243.78369128091043,24.0
42,26,1_1_2_20161219155811293.jpg.chip.jpg,Not smiling,0.4707,0.14032685890305469,257.9019423290836,25.0
42,27,1_1_2_20161219222801647.jpg.chip.jpg,Not smiling,0.6623,0.304269701377599,208.7190895867203,26.0
42,28,1_0_2_20161219162817126.jpg.chip.jpg,Smiling,0.5436,0.2027038589886198,-239.18884230341405,27.0
42,29,1_0_2_20161219222046607.jpg.chip.jpg,Not smiling,0.6555,0.29845127064259425,210.46461880722174,28.0
42,30,1_1_2_20161219142106376.jpg.chip.jpg,Not smiling,0.5995,0.25053478223667325,224.83956532899802,29.0
42,31,1_1_2_20161219190745330.jpg.chip.jpg,Not smiling,0.5052,0.16984683836741676,249.04594848977496,30.0
42,32,1_1_2_20161219220411361.jpg.chip.jpg,Not smiling,0.6458,0.2901514503294259,212.95456490117223,31.0
42,33,1_1_2_20161219204542005.jpg.chip.jpg,Smiling,0.5973,0.24865234876358355,-225.40429537092493,32.0
42,34,1_0_2_20161219161428895.jpg.chip.jpg,Smiling,0.4897,0.15658423889792078,-253.02472833062376,33.0
42,35,1_1_2_20161219155927997.jpg.chip.jpg,Smiling,0.4567,0.1283477368015744,-261.49567895952765,34.0
42,36,1_0_2_20161219202906108.jpg.chip.jpg,Smiling,0.6334,0.279541370753829,-216.1375887738513,35.0
42,37,1_0_2_20161219205016902.jpg.chip.jpg,Smiling,0.4625,0.13331051595790194,-260.0068452126294,36.0
42,38,1_0_2_20170109192222822.jpg.chip.jpg,Smiling,0.452,0.12432617438179178,-262.7021476854625,37.0
42,39,1_0_2_20161219195643627.jpg.chip.jpg,Smiling,0.5551,0.2125438521434072,-236.23684435697783,38.0
42,40,1_0_2_20161219200503284.jpg.chip.jpg,Smiling,0.4959,0.16188927868571917,-251.43321639428427,39.0
42,41,1_0_2_20161219205836181.jpg.chip.jpg,Not smiling,0.5402,0.19979464362111748,240.06160691366475,40.0
42,42,1_0_2_20161219161625326.jpg.chip.jpg,Smiling,0.4999,0.16531188500042782,-250.40643449987166,41.0
42,43,1_1_2_20161219221915303.jpg.chip.jpg,Not smiling,0.5169,0.17985796183793962,246.0426114486181,42.0
42,44,1_0_2_20170109191453449.jpg.chip.jpg,Not smiling,0.5741,0.22880123213827336,231.35963035851802,43.0
42,45,1_0_2_20161219155655085.jpg.chip.jpg,Not smiling,0.5653,0.2212714982459143,233.6185505262257,44.0
42,46,1_1_2_20161219205514837.jpg.chip.jpg,Not smiling,0.4586,0.12997347480106103,261.0079575596817,45.0
42,47,1_0_2_20161219194721851.jpg.chip.jpg,Not smiling,0.5298,0.19089586720287505,242.73123983913746,46.0
42,48,1_0_2_20161219212929702.jpg.chip.jpg,Smiling,0.4864,0.15376058868828613,-253.87182339351415,47.0
42,49,1_0_2_20161219141927321.jpg.chip.jpg,Not smiling,0.5181,0.1808847437323522,245.73457688029436,48.0
42,50,1_0_2_20161219141912009.jpg.chip.jpg,Smiling,0.4697,0.1394712073243775,-258.1586378026867,49.0
42,51,1_1_2_20161219161814470.jpg.chip.jpg,Not smiling,0.5835,0.23684435697783862,228.9466929066484,50.0
42,52,1_0_2_20161219204252348.jpg.chip.jpg,Smiling,0.4919,0.15846667237101053,-252.45999828869685,51.0
42,53,1_1_2_20161219155907501.jpg.chip.jpg,Not smiling,0.5806,0.23436296739967483,229.69110978009758,52.0
42,54,1_1_2_20161219202945116.jpg.chip.jpg,Smiling,0.4807,0.14888337468982632,-255.3349875930521,53.0
42,55,1_0_2_20161219160107597.jpg.chip.jpg,Smiling,0.591,0.24326174381791732,-227.0214768546248,54.0
42,56,1_0_2_20161219222752047.jpg.chip.jpg,Not smiling,0.568,0.22358175750834258,232.92547274749725,55.0
42,57,1_1_2_20161219200119571.jpg.chip.jpg,Not smiling,0.5155,0.17866004962779153,246.40198511166255,56.0
42,58,1_0_2_20161219154038141.jpg.chip.jpg,Not smiling,0.6157,0.2643963378112433,220.68109865662703,57.0
42,59,1_0_2_20161219154354285.jpg.chip.jpg,Smiling,0.4728,0.1421237272182767,-257.362881834517,58.0
42,60,1_0_2_20161219162431598.jpg.chip.jpg,Smiling,0.5771,0.23136818687430472,-230.58954393770858,59.0
42,61,1_0_2_20161219222456375.jpg.chip.jpg,Not smiling,0.4593,0.13057243090613502,260.8282707281595,60.0
42,62,1_0_2_20161219204836612.jpg.chip.jpg,Not smiling,0.4346,0.10943783691280912,267.1686489261573,61.0
42,63,1_1_2_20161219195630371.jpg.chip.jpg,Smiling,0.4155,0.0930948917600753,-272.0715324719774,62.0
42,64,1_0_2_20161219162846063.jpg.chip.jpg,Not smiling,0.7099,0.3449987165226319,196.50038504321043,63.0
42,65,1_0_2_20161219194845363.jpg.chip.jpg,Not smiling,0.5996,0.250620347394541,224.8138957816377,64.0
42,66,1_0_2_20161219155802845.jpg.chip.jpg,Smiling,0.4786,0.1470865063746043,-255.87404808761872,65.0
42,67,1_0_2_20161219154024292.jpg.chip.jpg,Smiling,0.5331,0.19371951741250965,-241.8841447762471,66.0
42,68,1_1_2_20161219222703503.jpg.chip.jpg,Not smiling,0.3903,0.0715324719774108,278.54025840677673,67.0
42,69,1_0_2_20161219205827749.jpg.chip.jpg,Smiling,0.459,0.1303157354325319,-260.9052793702404,68.0
42,70,1_1_2_20161219162225422.jpg.chip.jpg,Not smiling,0.5072,0.1715581415247711,248.53255754256867,69.0
42,71,1_0_2_20161219222609775.jpg.chip.jpg,Not smiling,0.545,0.2039017711987679,238.82946864036964,70.0
42,72,1_0_2_20161219205111061.jpg.chip.jpg,Not smiling,0.5187,0.1813981346795585,245.58055959613242,71.0
42,73,1_0_2_20161219204010237.jpg.chip.jpg,Not smiling,0.4628,0.13356721143150507,259.9298365705485,72.0
42,74,1_1_2_20161219162415934.jpg.chip.jpg,Not smiling,0.497,0.16283049542226408,251.15085137332076,73.0
42,75,1_0_2_20161219221845695.jpg.chip.jpg,Not smiling,0.4172,0.09454949944382651,271.63515016685204,74.0
42,76,1_0_2_20161219212824950.jpg.chip.jpg,Smiling,0.4336,0.10858218533413194,-267.4253443997604,75.0
42,77,1_1_2_20161219141709601.jpg.chip.jpg,Not smiling,0.4834,0.15119363395225466,254.6419098143236,76.0
42,78,1_0_2_20161219220247471.jpg.chip.jpg,Smiling,0.5007,0.1659964062633696,-250.2010781209891,77.0
42,79,1_1_2_20161219193510436.jpg.chip.jpg,Not smiling,0.4703,0.13998459827158383,258.00462051852486,78.0
42,80,1_0_2_20161219203310132.jpg.chip.jpg,Not smiling,0.4716,0.14109694532386413,257.67091640284076,79.0
42,81,1_0_2_20161219211707638.jpg.chip.jpg,Smiling,0.5156,0.17874561478565926,-246.37631556430225,80.0
42,82,1_0_2_20170110213009014.jpg.chip.jpg,Not smiling,0.465,0.13544964490459488,259.36510652862154,81.0
42,83,1_0_2_20161219161826830.jpg.chip.jpg,Not smiling,0.482,0.14999572174210662,255.00128347736802,82.0
42,84,1_1_2_20161219192458643.jpg.chip.jpg,Not smiling,0.5273,0.18875673825618206,243.37297852314538,83.0
42,85,1_0_2_20161219190831555.jpg.chip.jpg,Smiling,0.4968,0.16265936510652862,-251.2021904680414,84.0
42,86,1_0_2_20161219212648582.jpg.chip.jpg,Smiling,0.5284,0.18969795499272696,-243.09061350218192,85.0
42,87,1_1_2_20161219195923075.jpg.chip.jpg,Smiling,0.4999,0.16531188500042782,-250.40643449987166,86.0
42,88,1_0_2_20161219194543059.jpg.chip.jpg,Not smiling,0.4379,0.11226148712244377,266.32155386326684,87.0
42,89,1_0_2_20161219212444782.jpg.chip.jpg,Not smiling,0.4548,0.1267219988020878,261.98340035937366,88.0
42,90,1_1_2_20161219221229279.jpg.chip.jpg,Not smiling,0.4113,0.08950115512963125,273.14965346111063,89.0
42,91,1_0_2_20161219204024196.jpg.chip.jpg,Smiling,0.5761,0.2305125352956276,-230.8462394113117,90.0
42,92,1_0_2_20161219155413397.jpg.chip.jpg,Smiling,0.4838,0.15153589458372552,-254.53923162488235,91.0
42,93,1_0_2_20161219155659165.jpg.chip.jpg,Smiling,0.6234,0.2709848549670574,-218.7045435098828,92.0
42,94,1_1_2_20161219210327381.jpg.chip.jpg,Not smiling,0.437,0.11149140070163432,266.5525797895097,93.0
42,95,1_1_2_20161219202522028.jpg.chip.jpg,Not smiling,0.4686,0.13852999058783266,258.4410028236502,94.0
42,96,1_0_2_20161219211836743.jpg.chip.jpg,Not smiling,0.5982,0.2494224351843929,225.17326944468212,95.0
42,97,1_0_2_20161219154715885.jpg.chip.jpg,Smiling,0.4593,0.13057243090613502,-260.8282707281595,96.0
42,98,1_0_2_20161219161032534.jpg.chip.jpg,Smiling,0.4815,0.14956789595276804,-255.1296312141696,97.0
42,99,1_0_2_20161219195959395.jpg.chip.jpg,Smiling,0.5278,0.1891845640455207,-243.24463078634378,98.0
42,100,1_0_2_20161219161919870.jpg.chip.jpg,Smiling,0.4856,0.1530760674253444,-254.07717977239668,99.0
42,101,1_0_2_20161219203105373.jpg.chip.jpg,Not smiling,0.512,0.17566526910242153,247.30041926927353,100.0
42,102,1_1_2_20161219202852780.jpg.chip.jpg,Not smiling,0.5689,0.22435184392915203,232.6944468212544,101.0
42,103,1_0_2_20161219204958037.jpg.chip.jpg,Not smiling,0.549,0.20732437751347654,237.80268674595703,102.0
42,104,1_0_2_20161219222219286.jpg.chip.jpg,Not smiling,0.4065,0.08539402755198083,274.38179173440574,103.0
42,105,1_0_2_20161219211107805.jpg.chip.jpg,Not smiling,0.4098,0.08821767776161549,273.53469667151535,104.0
42,106,1_0_2_20161219200004228.jpg.chip.jpg,Smiling,0.516,0.17908787541713017,-246.27363737486095,105.0
42,107,1_0_2_20161219162852759.jpg.chip.jpg,Smiling,0.4275,0.10336271070420128,-268.99118678873964,106.0
42,108,1_1_2_20161219162419463.jpg.chip.jpg,Smiling,0.5586,0.21553863266877726,-235.33841019936682,107.0
42,109,1_0_2_20161219195800652.jpg.chip.jpg,Smiling,0.4865,0.15384615384615385,-253.84615384615384,108.0
42,110,1_0_2_20161219210310309.jpg.chip.jpg,Not smiling,0.4498,0.12244374090870197,263.2668777273894,109.0
42,111,1_1_2_20161219212720270.jpg.chip.jpg,Not smiling,0.5407,0.20022246941045602,239.9332591768632,110.0
42,112,1_1_2_20161219153429836.jpg.chip.jpg,Not smiling,0.9719,0.5691794301360485,129.24617095918543,111.0
42,113,1_0_2_20170109192102236.jpg.chip.jpg,Smiling,0.4599,0.13108582185334128,-260.6742534439976,112.0
42,114,1_1_2_20161219153439021.jpg.chip.jpg,Not smiling,0.5545,0.2120304611962009,236.3908616411397,113.0
42,115,1_0_2_20161219193938507.jpg.chip.jpg,Smiling,0.4418,0.11559852827928468,-265.3204415162146,114.0
42,116,1_0_2_20161219195639772.jpg.chip.jpg,Smiling,0.4411,0.11499957217421064,-265.5001283477368,115.0
42,117,1_1_2_20161219210324181.jpg.chip.jpg,Not smiling,0.5131,0.17660648583896638,247.01805424831008,116.0
42,118,1_1_2_20161219221706807.jpg.chip.jpg,Not smiling,0.5459,0.20467185761957735,238.59844271412678,117.0
42,119,1_0_2_20161219211407518.jpg.chip.jpg,Smiling,0.5547,0.2122015915119363,-236.33952254641912,118.0
42,120,1_0_2_20161219155701277.jpg.chip.jpg,Not smiling,0.4877,0.1548729357405665,253.53811927783005,119.0
42,121,1_1_2_20161219192240930.jpg.chip.jpg,Not smiling,0.5982,0.2494224351843929,225.17326944468212,120.0
42,122,1_0_2_20161219221912695.jpg.chip.jpg,Not smiling,0.7538,0.38256182082655943,185.23145375203217,121.0
42,123,1_1_2_20161219200309555.jpg.chip.jpg,Not smiling,0.4295,0.10507401386155557,268.47779584153335,122.0
42,124,1_0_2_20161219140525218.jpg.chip.jpg,Not smiling,0.426,0.10207923333618552,269.37622999914436,123.0
42,125,1_1_2_20161219220348151.jpg.chip.jpg,Not smiling,0.3682,0.052622572088645514,284.21322837340637,124.0
42,126,1_1_2_20161219202727078.jpg.chip.jpg,Not smiling,0.4407,0.11465731154273978,265.602806537178,125.0
42,127,1_0_2_20161220145040127.jpg.chip.jpg,Smiling,0.473,0.1422948575340121,-257.3115427397963,126.0
42,128,1_0_2_20161219190025955.jpg.chip.jpg,Smiling,0.6465,0.2907504064344998,-212.77487806965007,127.0
42,129,1_1_2_20161219194655428.jpg.chip.jpg,Not smiling,0.6044,0.2547274749721914,223.58175750834258,128.0
42,130,1_0_2_20161219203743797.jpg.chip.jpg,Not smiling,0.7633,0.3906905108239924,182.79284675280226,129.0
42,131,1_0_2_20161219205758717.jpg.chip.jpg,Not smiling,0.5463,0.2050141182510482,238.49576452468554,130.0
42,132,1_0_2_20161219205225773.jpg.chip.jpg,Not smiling,0.5047,0.16941901257807823,249.17429622657653,131.0
42,133,1_0_2_20161219202542596.jpg.chip.jpg,Not smiling,0.4564,0.12809104132797122,261.5726876016086,132.0
42,134,1_1_2_20161219201159932.jpg.chip.jpg,Not smiling,0.5923,0.24437409087019768,226.6877727389407,133.0
42,135,1_0_2_20161219155411381.jpg.chip.jpg,Smiling,0.4988,0.16437066826388297,-250.6887995208351,134.0
42,136,1_0_2_20161219161616326.jpg.chip.jpg,Smiling,0.542,0.20133481646273643,-239.59955506117907,135.0
42,137,1_0_2_20161219155744942.jpg.chip.jpg,Not smiling,0.4376,0.11200479164884058,266.3985625053478,136.0
42,138,1_1_2_20161219220631367.jpg.chip.jpg,Not smiling,0.5652,0.22118593308804657,233.64422007358604,137.0
42,139,1_0_2_20161219200342123.jpg.chip.jpg,Not smiling,0.5086,0.1727560537349192,248.17318387952423,138.0
42,140,1_0_2_20161219213454832.jpg.chip.jpg,Not smiling,0.427,0.10293488491486269,269.1195345255412,139.0
42,141,1_1_2_20161219195318220.jpg.chip.jpg,Not smiling,0.4583,0.12971677932745784,261.08496620176265,140.0
42,142,1_0_2_20161219201442357.jpg.chip.jpg,Not smiling,0.3587,0.04449388209121247,286.6518353726363,141.0
42,143,1_0_2_20161219161626814.jpg.chip.jpg,Not smiling,0.3172,0.008984341576110222,297.3046975271669,142.0
42,144,1_0_2_20161219211828974.jpg.chip.jpg,Not smiling,0.436,0.11063574912295715,266.80927526311285,143.0
42,145,1_1_2_20161219211948405.jpg.chip.jpg,Not smiling,0.3067,0.0,300.0,144.0
42,146,1_1_2_20161219195213195.jpg.chip.jpg,Not smiling,0.446,0.11919226490972878,264.24232052708135,145.0
42,147,1_0_2_20161219212516942.jpg.chip.jpg,Not smiling,0.4344,0.10926670659707366,267.2199880208779,146.0
42,148,1_0_2_20161219203112116.jpg.chip.jpg,Not smiling,0.4483,0.12116026354068621,263.65192093779416,147.0
42,149,1_0_2_20161219205717701.jpg.chip.jpg,Not smiling,0.4683,0.13827329511422948,258.51801146573115,148.0
42,150,1_1_2_20161219211944925.jpg.chip.jpg,Not smiling,0.3964,0.07675194660734147,276.9744160177976,149.0
42,151,1_0_2_20161219222602319.jpg.chip.jpg,Not smiling,0.6372,0.28279284675280225,215.16214597415933,150.0
42,152,1_0_2_20161219155850477.jpg.chip.jpg,Not smiling,0.6097,0.25926242833918034,222.2212714982459,151.0
42,153,1_1_2_20161219205522365.jpg.chip.jpg,Not smiling,0.5284,0.18969795499272696,243.09061350218192,152.0
42,154,1_0_2_20161219211231133.jpg.chip.jpg,Not smiling,0.505,0.16967570805168136,249.0972875844956,153.0
42,155,1_0_2_20161219162118102.jpg.chip.jpg,Smiling,0.4175,0.09480619491742964,-271.5581415247711,154.0
42,156,1_1_2_20161219222144951.jpg.chip.jpg,Not smiling,0.6262,0.27338067938735344,217.98579618379398,155.0
42,157,1_0_2_20161219201523620.jpg.chip.jpg,Smiling,0.6519,0.2953709249593566,-211.38872251219303,156.0
42,158,1_0_2_20161219155349310.jpg.chip.jpg,Smiling,0.4213,0.09805767091640288,-270.5826987250791,157.0
42,159,1_1_2_20161219141502337.jpg.chip.jpg,Smiling,0.6615,0.3035851801146573,-208.9244459656028,158.0
42,160,1_0_2_20161219222043223.jpg.chip.jpg,Not smiling,0.597,0.24839565328998026,225.4813040130059,159.0
42,161,1_0_2_20161219204848341.jpg.chip.jpg,Smiling,0.5274,0.18884230341404978,-243.34730897578504,160.0
42,162,1_1_2_20161219221154447.jpg.chip.jpg,Smiling,0.6338,0.2798836313852999,-216.03491058441003,161.0
42,163,1_0_2_20161219194716652.jpg.chip.jpg,Not smiling,0.5141,0.17746213741764355,246.76135877470696,162.0
42,164,1_0_2_20161219162212662.jpg.chip.jpg,Not smiling,0.4839,0.15162145974159325,254.51356207752204,163.0
42,165,1_1_2_20161219162021366.jpg.chip.jpg,Smiling,0.6316,0.27800119791221023,-216.59964062633694,164.0
42,166,1_0_2_20170117195243732.jpg.chip.jpg,Not smiling,0.4949,0.161033627107042,251.6899118678874,165.0
42,167,1_1_2_20161219203303165.jpg.chip.jpg,Not smiling,0.5552,0.21262941730127494,236.21117480961752,166.0
42,168,1_0_2_20161219201319628.jpg.chip.jpg,Not smiling,0.5689,0.22435184392915203,232.6944468212544,167.0
42,169,1_1_2_20161219190719971.jpg.chip.jpg,Not smiling,0.6159,0.26456746812697873,220.62975956190638,168.0
42,170,1_1_2_20161219204430596.jpg.chip.jpg,Not smiling,0.4236,0.10002566954736031,269.99229913579194,169.0
42,171,1_1_2_20161219195252187.jpg.chip.jpg,Not smiling,0.4199,0.0968597587062548,270.94207238812356,170.0
42,172,1_1_2_20161219220519457.jpg.chip.jpg,Not smiling,0.4865,0.15384615384615385,253.84615384615384,171.0
42,173,1_1_2_20161219221237927.jpg.chip.jpg,Not smiling,0.4461,0.11927783006759646,264.21665097972107,172.0
42,174,1_0_2_20161219222527222.jpg.chip.jpg,Not smiling,0.5227,0.1848207409942672,244.5537777017198,173.0
42,175,1_0_2_20161219155854085.jpg.chip.jpg,Not smiling,0.4561,0.1278343458543681,261.64969624368956,174.0
42,176,1_0_2_20161219162649582.jpg.chip.jpg,Smiling,0.4721,0.14152477111320272,-257.5425686660392,175.0
42,177,1_0_2_20161219141817185.jpg.chip.jpg,Smiling,0.515,0.178232223838453,-246.53033284846407,176.0
42,178,1_0_2_20161219142135209.jpg.chip.jpg,Not smiling,0.5984,0.24959356550012834,225.1219303499615,177.0
42,180,1_0_2_20161219155859061.jpg.chip.jpg,Smiling,0.6756,0.31564986737400524,-205.30503978779842,178.0
42,181,1_0_2_20161219212510086.jpg.chip.jpg,Smiling,0.4425,0.11619748438435867,-265.14075468469235,179.0
42,182,1_0_2_20161219155542229.jpg.chip.jpg,Not smiling,0.5822,0.23573200992555837,229.28039702233247,180.0
42,183,1_1_2_20161219204636789.jpg.chip.jpg,Not smiling,0.5207,0.18310943783691286,245.06716864892613,181.0
42,184,1_1_2_20161219222758263.jpg.chip.jpg,Not smiling,0.8131,0.43330195944211514,170.00941216736547,182.0
42,185,1_0_2_20161219195737467.jpg.chip.jpg,Not smiling,0.5426,0.20184820740994264,239.44553777701722,183.0
42,186,1_1_2_20161219194854052.jpg.chip.jpg,Smiling,0.5145,0.17780439804911435,-246.65868058526567,184.0
42,187,1_0_2_20161219222014119.jpg.chip.jpg,Not smiling,0.4415,0.11534183280568155,265.39745015829556,185.0
42,188,1_1_2_20161219151131108.jpg.chip.jpg,Not smiling,0.4265,0.1025070591255241,269.2478822623427,186.0
42,189,1_0_2_20161219204515493.jpg.chip.jpg,Smiling,0.4925,0.15898006331821685,-252.30598100453497,187.0
42,190,1_0_2_20161219222035808.jpg.chip.jpg,Smiling,0.5879,0.24060922392401807,-227.81723282279458,188.0
42,191,1_0_2_20161219203016316.jpg.chip.jpg,Smiling,0.4914,0.15803884658167194,-252.5883460254984,189.0
42,192,1_0_2_20161219200048084.jpg.chip.jpg,Not smiling,0.4874,0.1546162402669633,253.615127919911,190.0
42,193,1_1_2_20161219155705613.jpg.chip.jpg,Not smiling,0.5675,0.223153931719004,233.0538204842988,191.0
42,194,1_0_2_20161219222749039.jpg.chip.jpg,Not smiling,0.7691,0.39565328998032,181.30401300590398,192.0
42,195,1_1_2_20161219200100707.jpg.chip.jpg,Not smiling,0.507,0.1713870112090357,248.5838966372893,193.0
42,196,1_1_2_20161219162635831.jpg.chip.jpg,Smiling,0.5856,0.23864122529306064,-228.4076324120818,194.0
42,197,1_1_2_20161219212313989.jpg.chip.jpg,Not smiling,0.4986,0.1641995379481475,250.74013861555574,195.0
42,198,1_1_2_20161219162113982.jpg.chip.jpg,Not smiling,0.4498,0.12244374090870197,263.2668777273894,196.0
42,199,1_1_2_20161219162843079.jpg.chip.jpg,Smiling,0.4833,0.15110806879438693,-254.66757936168395,197.0
42,200,1_0_2_20170110213415212.jpg.chip.jpg,Smiling,0.4487,0.12150252417215707,-263.5492427483529,198.0
42,201,1_0_2_20161219161855278.jpg.chip.jpg,Not smiling,0.4417,0.11551296312141696,265.34611106357494,199.0
42,202,1_1_2_20161219161741126.jpg.chip.jpg,Smiling,0.4322,0.10738427312398391,-267.7847180628048,200.0
42,203,1_0_2_20161219220503943.jpg.chip.jpg,Not smiling,0.5776,0.23179601266364336,230.46119620090698,201.0
42,204,1_0_2_20161219222549447.jpg.chip.jpg,Smiling,0.5891,0.2416360058184307,-227.5091982544708,202.0
42,205,1_0_2_20161219161431358.jpg.chip.jpg,Smiling,0.537,0.19705655856935061,-240.8830324291948,203.0
42,206,1_0_2_20161219222832191.jpg.chip.jpg,Not smiling,0.4973,0.1630871908958672,251.07384273123984,204.0
42,207,1_1_2_20161219162024742.jpg.chip.jpg,Smiling,0.5044,0.16916231710447505,-249.25130486865748,205.0
42,208,1_1_2_20161219204304845.jpg.chip.jpg,Not smiling,0.5392,0.1989389920424403,240.31830238726792,206.0
42,209,1_1_2_20161219205734821.jpg.chip.jpg,Smiling,0.5295,0.1906391717292718,-242.80824848121847,207.0
42,210,1_1_2_20161219212416550.jpg.chip.jpg,Smiling,0.6626,0.3045263968512022,-208.64208094463933,208.0
42,211,1_1_2_20161219205821918.jpg.chip.jpg,Smiling,0.634,0.2800547617010354,-215.98357148968938,209.0
42,212,1_0_2_20161219211244365.jpg.chip.jpg,Not smiling,0.9924,0.5867202874989303,123.9839137503209,210.0
42,213,1_0_2_20161219195130076.jpg.chip.jpg,Not smiling,0.665,0.30657996064002735,208.0260118079918,211.0
42,214,1_0_2_20161219142409225.jpg.chip.jpg,Smiling,0.74,0.37075382904081455,-188.77385128775563,212.0
42,215,1_1_2_20161219162243182.jpg.chip.jpg,Smiling,0.5205,0.18293830752117735,-245.1185077436468,213.0
42,216,1_0_2_20161219200532811.jpg.chip.jpg,Smiling,0.4832,0.15102250363651926,-254.69324890904423,214.0
42,217,1_1_2_20161219195732971.jpg.chip.jpg,Smiling,0.8845,0.49439548215966456,-151.68135535210064,215.0
42,218,1_1_2_20161219154533821.jpg.chip.jpg,Not smiling,0.9072,0.5138187729956362,145.85436810130915,216.0
42,219,1_0_2_20161219221908887.jpg.chip.jpg,Not smiling,0.7646,0.39180285787627267,182.4591426371182,217.0
42,220,1_0_2_20161219195200555.jpg.chip.jpg,Not smiling,0.7306,0.3627107042012493,191.1867887396252,218.0
42,221,1_0_2_20161219200015132.jpg.chip.jpg,Not smiling,0.529,0.19021134593993327,242.93659621802001,219.0
42,222,1_0_2_20161219140540938.jpg.chip.jpg,Smiling,0.574,0.22871566698040552,-231.38529990587833,220.0
42,223,1_1_2_20161219205649948.jpg.chip.jpg,Smiling,0.4982,0.16385727731667665,-250.842816804997,221.0
42,224,1_1_2_20161219162523262.jpg.chip.jpg,Smiling,0.5857,0.23872679045092837,-228.3819628647215,222.0
42,225,1_0_2_20161219203954396.jpg.chip.jpg,Not smiling,0.6288,0.27560537349191405,217.31838795242578,223.0
42,226,1_0_2_20161219201312292.jpg.chip.jpg,Smiling,0.5123,0.1759219645760246,-247.2234106271926,224.0
42,227,1_0_2_20161219221751759.jpg.chip.jpg,Not smiling,0.7496,0.3789680841961154,186.3095747411654,225.0
42,228,1_1_2_20161219222154119.jpg.chip.jpg,Smiling,0.5985,0.24967913065799607,-225.09626080260117,226.0
42,229,1_0_2_20161219201331164.jpg.chip.jpg,Not smiling,0.7273,0.3598870539916146,192.03388380251562,227.0
42,230,1_0_2_20161219195258747.jpg.chip.jpg,Smiling,0.6854,0.32403525284504153,-202.78942414648753,228.0
42,231,1_0_2_20161219194820459.jpg.chip.jpg,Not smiling,0.8852,0.49499443826473855,151.50166852057845,229.0
42,232,1_0_2_20161219162518471.jpg.chip.jpg,Smiling,0.505,0.16967570805168136,-249.0972875844956,230.0
42,233,1_1_2_20161219155356357.jpg.chip.jpg,Smiling,0.6874,0.32574655600239577,-202.27603319928127,231.0
42,234,1_0_2_20161219155748349.jpg.chip.jpg,Not smiling,0.5933,0.24522974244887485,226.43107726533754,232.0
